=== cell d=0 nkvo=1 2026-08-26T19:31:12-04:00 ===
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=19687 alloc_fail=99 retained=13290 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=19689 alloc_fail=100 retained=13292 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=19983 alloc_fail=101 retained=13521 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=20005 alloc_fail=102 retained=13539 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=20013 alloc_fail=103 retained=13543 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=20035 alloc_fail=104 retained=13561 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=20239 alloc_fail=105 retained=13721 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=20486 alloc_fail=106 retained=13911 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=20761 alloc_fail=107 retained=14122 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=20763 alloc_fail=108 retained=14124 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=20815 alloc_fail=109 retained=14164 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=20887 alloc_fail=110 retained=14220 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=20945 alloc_fail=111 retained=14266 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=512 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=21791 alloc_fail=112 retained=14917 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=0 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
[STAGE-TRACE] where=alloc cohort=mem-copy-host-to-device bytes=16 ok=0 dev=0 alloc_ok=22021 alloc_fail=113 retained=15096 waited=1 committed=19327353408 peak=19327353408 budget=231361298432 chunks=9 zone_used=0 zone_cap=1249667072 scratch_used=256 scratch_cap=1604266560 alloc_err=4(metadata_publication_failed) usm_param=0 graph_self=0 graph_any=0 usm_eff=0 graph_any_n=0 graph_self_n=0 CUMULATIVE-GATED
| model                          |       size |     params | backend    | ngl |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | --------------: | -------------------: |
| gpt-oss 20B MXFP4 MoE          |  11.27 GiB |    20.91 B | SYCL       |  -1 |   tg32 @ d16384 |         13.34 ± 0.00 |
[SYCL] model slot 0 released: 459 registry rows, 2619 cache entries reclaimed

build: fbdb31f43 (13569)
cell rc=0
=== cell d=32768 nkvo=1 2026-08-26T19:36:35-04:00 load=110.93 ===
[SYCL] Device 0 alloc caps: raw=15488.8 MB, safe=14714.4 MB, host_unified=no
[XMX] decode-aware optimal_tiles_n=1 (SLM=128KB, max_slm_tiles_n=255, weight_tile=256B, token_tile=256B)
[SYCL] Device 0 caps: CU=128, WG=1024, SG=32 preferred, SLM=128KB, USM(device/shared/host)=1/1/1, fp16=1, XMX=yes M=8 N=16 K=32 tile_m=1 tile_n=1
[SYCL] Host malloc per-allocation limit: 15.1 GB (min max_mem_alloc_size across 1 active devices)
[SYCL] buffer-scoped provenance: minted first buffer owner id=0x8000000000002b5f slot=4294967294
[SYCL] buffer-scoped provenance: registered first tensor name=embd owner=0x8000000000002b5f offset=0 nbytes=11520 device=0
[SYCL] GGML_SYCL_F16 build: attention Q/accumulators are f16
[fattn-xmx-v2] device 0: local_mem=128 KB, required=53248 B for (D=256,ncols=32), variant=1, slm_ok=1
[MOE-PROMPT-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=1
[MOE-PROMPT-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=2
[MOE-PROMPT-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=3
[MOE-PROMPT-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=4
[MOE-PROMPT-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=5
[MOE-PROMPT-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=6
[MOE-PROMPT-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=7
[MOE-PROMPT-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=8
[MOE-PROMPT-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=9
[MOE-PROMPT-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=10
[MOE-PROMPT-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=11
[MOE-PROMPT-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=12
[MOE-PROMPT-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=13
[MOE-PROMPT-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=14
[MOE-PROMPT-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=15
[MOE-PROMPT-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=16
[MOE-PROMPT-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=17
[MOE-PROMPT-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=18
[MOE-PROMPT-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=19
[MOE-PROMPT-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=20
[MOE-PROMPT-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=21
[MOE-PROMPT-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=22
[MOE-PROMPT-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=23
[MOE-PROMPT-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=24
[MOE-PROMPT-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=25
[MOE-PROMPT-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=26
[MOE-PROMPT-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=27
[MOE-PROMPT-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=28
[MOE-PROMPT-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=29
[MOE-PROMPT-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=30
[MOE-PROMPT-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=31
[MOE-PROMPT-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=32
[MOE-PROMPT-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=33
[MOE-PROMPT-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=34
[MOE-PROMPT-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=35
[MOE-PROMPT-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=36
[MOE-PROMPT-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=37
[MOE-PROMPT-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=38
[MOE-PROMPT-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=39
[MOE-PROMPT-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=40
[MOE-PROMPT-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=41
[MOE-PROMPT-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=42
[MOE-PROMPT-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=43
[MOE-PROMPT-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=44
[MOE-PROMPT-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=45
[MOE-PROMPT-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=46
[MOE-PROMPT-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=47
[MOE-PROMPT-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=48
[MOE-PROMPT-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=49
[MOE-PROMPT-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=50
[MOE-PROMPT-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=51
[MOE-PROMPT-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=52
[MOE-PROMPT-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=53
[MOE-PROMPT-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=54
[MOE-PROMPT-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=55
[MOE-PROMPT-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=56
[MOE-PROMPT-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=57
[MOE-PROMPT-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=58
[MOE-PROMPT-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=59
[MOE-PROMPT-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=60
[MOE-PROMPT-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=61
[MOE-PROMPT-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=62
[MOE-PROMPT-CANONICAL] tensor=blk.20.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=63
[MOE-PROMPT-CANONICAL] tensor=blk.21.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=64
[MOE-PROMPT-CANONICAL] tensor=blk.21.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=65
[MOE-PROMPT-CANONICAL] tensor=blk.21.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=66
[MOE-PROMPT-CANONICAL] tensor=blk.22.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=67
[MOE-PROMPT-CANONICAL] tensor=blk.22.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=68
[MOE-PROMPT-CANONICAL] tensor=blk.22.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=69
[MOE-PROMPT-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=70
[MOE-PROMPT-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=71
[MOE-PROMPT-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=72
[MOE-PROMPT-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=73
[MOE-PROMPT-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=74
[MOE-PROMPT-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=75
[MOE-PROMPT-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=76
[MOE-PROMPT-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=77
[MOE-PROMPT-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=78
[MOE-PROMPT-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=79
[MOE-PROMPT-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=80
[MOE-PROMPT-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=81
[MOE-PROMPT-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=82
[MOE-PROMPT-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=83
[MOE-PROMPT-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=84
[MOE-PROMPT-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=85
[MOE-PROMPT-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=86
[MOE-PROMPT-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=87
[MOE-PROMPT-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=88
[MOE-PROMPT-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=89
[MOE-PROMPT-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=90
[MOE-PROMPT-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=91
[MOE-PROMPT-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=92
[MOE-PROMPT-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=93
[MOE-PROMPT-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=94
[MOE-PROMPT-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=95
[MOE-PROMPT-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=96
[MOE-PROMPT-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=97
[MOE-PROMPT-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=98
[MOE-PROMPT-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=99
[MOE-PROMPT-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=100
[MOE-PROMPT-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=101
[MOE-PROMPT-CANONICAL] tensor=blk.10.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=102
[MOE-PROMPT-CANONICAL] tensor=blk.11.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=103
[MOE-PROMPT-CANONICAL] tensor=blk.11.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=104
[MOE-PROMPT-CANONICAL] tensor=blk.11.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=105
[MOE-PROMPT-CANONICAL] tensor=blk.12.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=106
[MOE-PROMPT-CANONICAL] tensor=blk.12.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=107
[MOE-PROMPT-CANONICAL] tensor=blk.12.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=108
[MOE-PROMPT-CANONICAL] tensor=blk.13.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=109
[MOE-PROMPT-CANONICAL] tensor=blk.13.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=110
[MOE-PROMPT-CANONICAL] tensor=blk.13.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=111
[MOE-PROMPT-CANONICAL] tensor=blk.14.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=112
[MOE-PROMPT-CANONICAL] tensor=blk.14.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=113
[MOE-PROMPT-CANONICAL] tensor=blk.14.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=114
[MOE-PROMPT-CANONICAL] tensor=blk.15.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=115
[MOE-PROMPT-CANONICAL] tensor=blk.15.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=116
[MOE-PROMPT-CANONICAL] tensor=blk.15.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=117
[MOE-PROMPT-CANONICAL] tensor=blk.16.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=118
[MOE-PROMPT-CANONICAL] tensor=blk.16.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=119
[MOE-PROMPT-CANONICAL] tensor=blk.16.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=120
[MOE-PROMPT-CANONICAL] tensor=blk.17.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=121
[MOE-PROMPT-CANONICAL] tensor=blk.17.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=122
[MOE-PROMPT-CANONICAL] tensor=blk.17.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=123
[MOE-PROMPT-CANONICAL] tensor=blk.18.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=124
[MOE-PROMPT-CANONICAL] tensor=blk.18.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=125
[MOE-PROMPT-CANONICAL] tensor=blk.18.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=126
[MOE-PROMPT-CANONICAL] tensor=blk.19.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=127
[MOE-PROMPT-CANONICAL] tensor=blk.19.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=128
[MOE-PROMPT-CANONICAL] tensor=blk.19.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=129
[MOE-PROMPT-CANONICAL] tensor=blk.20.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=130
[MOE-PROMPT-CANONICAL] tensor=blk.20.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=131
[MOE-PROMPT-CANONICAL] tensor=blk.20.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=132
[MOE-PROMPT-CANONICAL] tensor=blk.21.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=133
[MOE-PROMPT-CANONICAL] tensor=blk.21.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=134
[MOE-PROMPT-CANONICAL] tensor=blk.21.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=135
[MOE-PROMPT-CANONICAL] tensor=blk.22.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=136
[MOE-PROMPT-CANONICAL] tensor=blk.22.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=137
[MOE-PROMPT-CANONICAL] tensor=blk.22.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=138
[MOE-PROMPT-CANONICAL] tensor=blk.0.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=139
[MOE-PROMPT-CANONICAL] tensor=blk.0.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=140
[MOE-PROMPT-CANONICAL] tensor=blk.0.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=141
[MOE-PROMPT-CANONICAL] tensor=blk.1.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=142
[MOE-PROMPT-CANONICAL] tensor=blk.1.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=143
[MOE-PROMPT-CANONICAL] tensor=blk.1.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=144
[MOE-PROMPT-CANONICAL] tensor=blk.2.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=145
[MOE-PROMPT-CANONICAL] tensor=blk.2.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=146
[MOE-PROMPT-CANONICAL] tensor=blk.2.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=147
[MOE-PROMPT-CANONICAL] tensor=blk.3.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=148
[MOE-PROMPT-CANONICAL] tensor=blk.3.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=149
[MOE-PROMPT-CANONICAL] tensor=blk.3.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=150
[MOE-PROMPT-CANONICAL] tensor=blk.4.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=151
[MOE-PROMPT-CANONICAL] tensor=blk.4.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=152
[MOE-PROMPT-CANONICAL] tensor=blk.4.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=153
[MOE-PROMPT-CANONICAL] tensor=blk.5.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=154
[MOE-PROMPT-CANONICAL] tensor=blk.5.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=155
[MOE-PROMPT-CANONICAL] tensor=blk.5.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=156
[MOE-PROMPT-CANONICAL] tensor=blk.6.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=157
[MOE-PROMPT-CANONICAL] tensor=blk.6.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=158
[MOE-PROMPT-CANONICAL] tensor=blk.6.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=159
[MOE-PROMPT-CANONICAL] tensor=blk.7.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=160
[MOE-PROMPT-CANONICAL] tensor=blk.7.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=161
[MOE-PROMPT-CANONICAL] tensor=blk.7.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=162
[MOE-PROMPT-CANONICAL] tensor=blk.8.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=163
[MOE-PROMPT-CANONICAL] tensor=blk.8.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=164
[MOE-PROMPT-CANONICAL] tensor=blk.8.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=165
[MOE-PROMPT-CANONICAL] tensor=blk.9.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=166
[MOE-PROMPT-CANONICAL] tensor=blk.9.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=167
[MOE-PROMPT-CANONICAL] tensor=blk.9.ffn_down_exps.weight published=0 kind=-1 stable=0 seq=168
[MOE-PROMPT-CANONICAL] tensor=blk.10.ffn_gate_exps.weight published=0 kind=-1 stable=0 seq=169
[MOE-PROMPT-CANONICAL] tensor=blk.10.ffn_up_exps.weight published=0 kind=-1 stable=0 seq=170
